NATUREZA,CIDADE,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ
HOMICÍDIO,RIACHO FUNDO II,1,0,1,1,0,1,0,0,1,1,1,0
LATROCÍNIO,RIACHO FUNDO II,0,0,0,0,0,0,0,0,0,0,0,0
LESÃO CORPORAL SEG. DE MORTE,RIACHO FUNDO II,0,0,0,0,0,0,0,0,0,0,0,0
,RIACHO FUNDO II,1,0,1,1,0,1,0,0,1,1,1,0
ROUBO A TRANSEUNTE,RIACHO FUNDO II,12,12,10,16,18,10,16,18,15,11,11,15
ROUBO DE VEÍCULO,RIACHO FUNDO II,6,0,4,2,1,6,1,0,0,0,3,1
ROUBO EM COLETIVO,RIACHO FUNDO II,0,0,0,0,0,0,1,0,1,0,0,0
ROUBO EM COMÉRCIO *,RIACHO FUNDO II,3,1,0,0,2,0,0,0,0,0,0,0
ROUBO EM RESIDÊNCIA,RIACHO FUNDO II,0,0,0,0,1,1,0,0,0,0,0,1
FURTO EM VEÍCULO,RIACHO FUNDO II,6,2,5,8,2,5,10,5,2,6,4,2
,RIACHO FUNDO II,27,15,19,26,24,22,28,23,18,17,18,19
TENTATIVA DE HOMICÍDIO,RIACHO FUNDO II,4,0,1,0,0,1,0,0,1,6,1,0
TENTATIVA DE LATROCINIO,RIACHO FUNDO II,0,0,0,0,0,0,0,0,0,0,0,0
ESTUPRO,RIACHO FUNDO II,2,3,3,4,3,5,1,3,1,3,2,3
FURTO A TRANSEUNTE,RIACHO FUNDO II,0,0,1,1,2,0,3,2,1,0,1,0
TRÁFICO DE DROGAS,RIACHO FUNDO II,2,0,5,2,0,3,2,0,2,4,5,6
USO E PORTE DE DROGAS,RIACHO FUNDO II,1,1,4,2,1,4,1,1,2,0,1,0
POSSE/PORTE DE ARMA,RIACHO FUNDO II,1,0,3,1,0,0,1,0,0,0,1,1
LOCALIZAÇÃO DE VEICULO FURTADO OU ROUBADO,RIACHO FUNDO II,10,1,7,8,8,11,2,7,3,5,5,5
HOMICÍDIO,SAMAMBAIA,0,2,2,1,0,1,1,1,0,3,1,2
LATROCÍNIO,SAMAMBAIA,0,0,0,0,0,0,0,0,0,0,0,1
